generation,effort,run-9,run-50,run-6,run-51,run-40,run-49,run-12,run-1,run-4,run-36,run-14,run-21,run-8,run-39,run-52,run-22,run-20,run-2,run-42,run-26,run-10,run-7,run-0,run-59,run-11,run-24,run-5,run-23,run-35,run-3,run-17,run-37
133,335000,0.8207,0.7741,0.9054,0.9359,0.8181,0.7416,0.9060,0.8367,0.8533,0.7722,0.8039,0.6848,0.7289,0.7869,0.7600,0.5386,0.6091,0.6813,0.5306,0.7334,0.8848,0.6456,0.7971,0.8145,0.6739,0.5170,0.7868,0.8913,0.7229,0.7927,0.7413,0.7601
134,337500,0.6174,0.7741,0.9054,0.9438,0.7549,0.6483,0.7980,0.8312,0.8298,0.8054,0.8070,0.7018,0.7289,0.8984,0.7600,0.5982,0.7681,0.6991,0.7365,0.7334,0.8436,0.6450,0.7749,0.8384,0.6117,0.6526,0.6712,0.8951,0.7772,0.7681,0.8105,0.5738
135,340000,0.6781,0.8793,0.8585,0.9359,0.8034,0.7704,0.7980,0.8023,0.8634,0.8163,0.8054,0.6848,0.7289,0.8724,0.7600,0.7007,0.7046,0.7108,0.8865,0.8594,0.8145,0.6450,0.7903,0.7406,0.6677,0.6903,0.7353,0.8951,0.7154,0.7588,0.8249,0.7210
136,342500,0.7053,0.8934,0.8903,0.9438,0.8034,0.7302,0.7980,0.9065,0.8170,0.7128,0.8043,0.6655,0.7280,0.9017,0.8110,0.6737,0.7046,0.7108,0.8710,0.8753,0.8167,0.5598,0.8021,0.8639,0.6166,0.6256,0.6994,0.8384,0.9018,0.7102,0.7274,0.7228
137,345000,0.8522,0.8934,0.8401,0.9615,0.7549,0.6412,0.7663,0.8286,0.8800,0.7128,0.8090,0.8097,0.7280,0.8446,0.8110,0.5671,0.6841,0.6278,0.8298,0.8291,0.8162,0.6016,0.7769,0.7032,0.6533,0.5928,0.7774,0.8143,0.7361,0.7662,0.8283,0.7228
138,347500,0.7773,0.8695,0.8739,0.9683,0.8167,0.6678,0.8397,0.7741,0.8077,0.7955,0.8196,0.8097,0.7120,0.8219,0.8110,0.5590,0.7892,0.7101,0.8298,0.8291,0.8094,0.6016,0.7539,0.5887,0.6550,0.6679,0.7605,0.8347,0.9018,0.7381,0.7541,0.6645
139,350000,0.7626,0.8768,0.7811,0.8596,0.7943,0.6647,0.8397,0.8824,0.7568,0.7278,0.8331,0.6359,0.7197,0.8228,0.7534,0.4753,0.7892,0.6908,0.8176,0.7785,0.8319,0.5946,0.6835,0.5887,0.6550,0.6284,0.7418,0.8347,0.8811,0.6824,0.8020,0.7358
140,352500,0.7249,0.8477,0.7902,0.9710,0.8113,0.6864,0.8562,0.8824,0.7568,0.8184,0.8196,0.6359,0.7197,0.8228,0.7376,0.4753,0.7592,0.7239,0.7928,0.7844,0.8423,0.5963,0.7226,0.6089,0.6597,0.6868,0.7418,0.8376,0.8811,0.6832,0.7541,0.7268
141,355000,0.7249,0.8105,0.7424,0.9675,0.7916,0.7691,0.8700,0.8768,0.7379,0.8184,0.8218,0.7408,0.7197,0.8228,0.7455,0.6576,0.6065,0.6697,0.8653,0.8331,0.7779,0.5705,0.6560,0.7963,0.6557,0.6728,0.7673,0.8376,0.8818,0.7187,0.6798,0.7007
142,357500,0.7622,0.9115,0.7478,0.9058,0.8032,0.6479,0.8083,0.8768,0.8375,0.8029,0.6356,0.7440,0.7042,0.8172,0.7689,0.6186,0.6908,0.7335,0.8176,0.8050,0.6507,0.5705,0.6873,0.8017,0.6962,0.6040,0.7868,0.8515,0.8909,0.6832,0.6798,0.7673
143,360000,0.6535,0.9115,0.7139,0.9453,0.7332,0.5949,0.8083,0.8768,0.7715,0.8187,0.6356,0.7819,0.8149,0.7929,0.7455,0.5508,0.7739,0.7249,0.8777,0.7552,0.8339,0.6169,0.6873,0.6370,0.6855,0.6270,0.8076,0.8692,0.8555,0.6587,0.7104,0.6656
144,362500,0.7060,0.9115,0.7478,0.9649,0.8279,0.6875,0.8567,0.8768,0.7495,0.8156,0.8331,0.7819,0.7837,0.7929,0.7320,0.7026,0.7739,0.6851,0.8777,0.8313,0.8388,0.6255,0.7973,0.7808,0.7206,0.6270,0.7919,0.9230,0.8922,0.6704,0.7302,0.6884
145,365000,0.6998,0.8004,0.6613,0.9466,0.7462,0.6124,0.8686,0.7911,0.7495,0.8570,0.8331,0.8166,0.7229,0.8603,0.7693,0.5820,0.6831,0.7306,0.8707,0.8084,0.7782,0.6255,0.7568,0.8273,0.6278,0.6857,0.8460,0.8629,0.8526,0.6512,0.8093,0.6520
146,367500,0.7410,0.8004,0.7043,0.9734,0.7462,0.5998,0.7889,0.9230,0.8161,0.7960,0.7863,0.7530,0.8399,0.7638,0.7509,0.6460,0.8033,0.8162,0.8800,0.8125,0.8694,0.6252,0.8150,0.7525,0.7363,0.6857,0.8202,0.8404,0.9047,0.7307,0.7367,0.7087
147,370000,0.7410,0.8004,0.6836,0.9734,0.7124,0.6861,0.7889,0.9098,0.8161,0.8290,0.8077,0.6917,0.6768,0.8680,0.7509,0.6544,0.8033,0.7261,0.8800,0.7949,0.8035,0.7482,0.7896,0.5959,0.5374,0.6984,0.8022,0.8588,0.9047,0.7099,0.7375,0.7758
148,372500,0.7894,0.8049,0.6497,0.9734,0.7124,0.6783,0.7889,0.8617,0.7107,0.8428,0.8256,0.8012,0.7725,0.8680,0.7444,0.6715,0.8033,0.7491,0.8800,0.7316,0.7782,0.7482,0.7619,0.5959,0.5455,0.6734,0.8022,0.8404,0.8914,0.7764,0.7375,0.7244
149,375000,0.7894,0.8871,0.6497,0.9734,0.6920,0.6462,0.8652,0.8230,0.7107,0.8286,0.8311,0.7931,0.7725,0.8680,0.7989,0.7562,0.7524,0.7491,0.8438,0.8030,0.7728,0.6958,0.8063,0.6935,0.5829,0.5185,0.8222,0.8713,0.8773,0.7764,0.7559,0.7244
150,377500,0.7894,0.8229,0.6528,0.9724,0.7338,0.4986,0.8652,0.8617,0.8040,0.7365,0.7136,0.7665,0.7419,0.8680,0.7989,0.7966,0.8756,0.9328,0.8637,0.8266,0.7728,0.6921,0.7570,0.6668,0.5829,0.4815,0.8222,0.8990,0.8371,0.7783,0.7559,0.7364
151,380000,0.7575,0.8176,0.8620,0.9716,0.7338,0.6175,0.6156,0.8458,0.7936,0.8290,0.6424,0.7665,0.6940,0.7167,0.7434,0.6336,0.7949,0.9328,0.8441,0.7735,0.8214,0.6936,0.7777,0.8101,0.5829,0.6415,0.7914,0.8477,0.8936,0.6750,0.7716,0.7364
152,382500,0.7562,0.9086,0.8620,0.9718,0.7925,0.6175,0.6286,0.8463,0.8383,0.8162,0.7581,0.7512,0.7410,0.8460,0.7434,0.6859,0.7940,0.8352,0.7912,0.7735,0.8558,0.7057,0.7718,0.6275,0.5829,0.6415,0.7914,0.8773,0.8429,0.6750,0.7716,0.6338
153,385000,0.8197,0.8196,0.8620,0.9304,0.6544,0.7015,0.6286,0.8311,0.8852,0.8162,0.7581,0.7684,0.7410,0.7796,0.6851,0.6406,0.7778,0.8352,0.8441,0.7238,0.7798,0.6242,0.7435,0.7567,0.4923,0.8143,0.7892,0.8508,0.8429,0.7190,0.7991,0.6233
154,387500,0.8197,0.8401,0.8620,0.9304,0.7925,0.5436,0.7805,0.8157,0.9156,0.8058,0.7152,0.7684,0.7410,0.7998,0.7749,0.7034,0.8701,0.7188,0.8493,0.7930,0.7942,0.6242,0.7883,0.7690,0.6080,0.7423,0.7541,0.8888,0.8938,0.7051,0.7991,0.6927
155,390000,0.8197,0.8166,0.8451,0.9735,0.7627,0.6165,0.7918,0.8716,0.7952,0.7493,0.8080,0.7458,0.7578,0.7771,0.6868,0.6822,0.8701,0.7222,0.8335,0.8588,0.8304,0.5566,0.7365,0.7690,0.6521,0.7747,0.7802,0.7890,0.8986,0.6770,0.7479,0.6983
156,392500,0.7502,0.8963,0.6744,0.9658,0.7866,0.6165,0.7918,0.8716,0.8918,0.7669,0.7613,0.7196,0.6787,0.8454,0.6868,0.6292,0.8623,0.8099,0.7729,0.8588,0.7775,0.5662,0.7365,0.7690,0.6521,0.7529,0.7802,0.8732,0.8767,0.7011,0.7479,0.6098
157,395000,0.8197,0.8047,0.6744,0.9582,0.7516,0.7303,0.7789,0.7982,0.8686,0.7655,0.7952,0.6817,0.7581,0.8454,0.6659,0.6697,0.8568,0.8099,0.8798,0.8584,0.7593,0.6119,0.7910,0.7063,0.6479,0.7432,0.8095,0.8942,0.8767,0.6904,0.7918,0.6098
158,397500,0.8422,0.8656,0.8050,0.9557,0.7137,0.4645,0.7918,0.8699,0.8391,0.8176,0.8312,0.6817,0.8066,0.8705,0.6868,0.6883,0.7058,0.7589,0.8477,0.8155,0.7560,0.5662,0.8024,0.8666,0.5792,0.7108,0.8095,0.8579,0.8805,0.6904,0.7729,0.6457
159,400000,0.6455,0.8205,0.8179,0.9357,0.5818,0.6006,0.7799,0.8231,0.8006,0.8632,0.7726,0.6752,0.8066,0.8705,0.8137,0.6513,0.7090,0.7589,0.8573,0.8833,0.8205,0.5732,0.7874,0.8666,0.5558,0.7108,0.8110,0.8319,0.9056,0.7416,0.7918,0.6457
160,402500,0.5919,0.8205,0.8784,0.9680,0.6438,0.6462,0.8156,0.8231,0.8445,0.7350,0.7656,0.6815,0.8066,0.8331,0.6701,0.7323,0.7090,0.7487,0.8247,0.9039,0.8013,0.6599,0.7581,0.8616,0.5924,0.4561,0.7800,0.7597,0.8983,0.7062,0.7755,0.7090
161,405000,0.7915,0.8205,0.8456,0.9097,0.6438,0.7510,0.7585,0.8256,0.8417,0.7114,0.7656,0.6862,0.7236,0.8618,0.6519,0.7844,0.6592,0.7698,0.8698,0.8400,0.6864,0.6442,0.7967,0.8616,0.6641,0.4887,0.8411,0.8002,0.8983,0.7413,0.8249,0.5606
162,407500,0.8308,0.9159,0.8270,0.9097,0.6843,0.8507,0.8533,0.7296,0.8417,0.8254,0.7731,0.6862,0.7320,0.8128,0.7733,0.6988,0.7795,0.7947,0.8158,0.7713,0.7276,0.6442,0.7967,0.8616,0.6641,0.6900,0.8411,0.8374,0.8928,0.7218,0.8249,0.6315
163,410000,0.7741,0.9159,0.8728,0.9732,0.6843,0.8403,0.7674,0.8476,0.8391,0.8088,0.7393,0.5219,0.7320,0.7903,0.7801,0.8070,0.7024,0.8020,0.8822,0.9025,0.7523,0.6876,0.7530,0.8208,0.5809,0.6900,0.8411,0.8237,0.9289,0.7585,0.8074,0.6537
164,412500,0.7289,0.9099,0.8434,0.9732,0.6434,0.7958,0.8233,0.8277,0.8986,0.8065,0.8162,0.7043,0.6732,0.8732,0.7801,0.8102,0.7928,0.7544,0.8267,0.7333,0.8015,0.6876,0.7530,0.6520,0.6846,0.7002,0.8411,0.8260,0.8434,0.7585,0.8298,0.7210
165,415000,0.7289,0.9099,0.7179,0.9733,0.5929,0.8317,0.8097,0.8466,0.8915,0.7602,0.7766,0.7043,0.8481,0.8732,0.7801,0.7652,0.8908,0.8613,0.8995,0.7957,0.8484,0.6314,0.8163,0.8684,0.5520,0.6744,0.8636,0.8237,0.8779,0.7585,0.8740,0.4883
166,417500,0.8470,0.9092,0.7910,0.9785,0.5929,0.8317,0.8821,0.8466,0.8391,0.8229,0.8044,0.7043,0.8481,0.8051,0.6319,0.6968,0.8534,0.7490,0.7621,0.8153,0.8597,0.7133,0.8783,0.8684,0.5520,0.6951,0.7978,0.7899,0.8779,0.7585,0.8074,0.4616
167,420000,0.6987,0.8687,0.7910,0.9801,0.5929,0.8329,0.8821,0.8239,0.9095,0.6888,0.7571,0.7043,0.8553,0.7656,0.7249,0.6990,0.8908,0.8213,0.8937,0.8472,0.7138,0.7126,0.8098,0.8596,0.6539,0.6847,0.8029,0.8499,0.8779,0.7318,0.7742,0.4616
168,422500,0.8358,0.8687,0.7351,0.9801,0.5929,0.8392,0.8821,0.8466,0.8455,0.8587,0.7580,0.6625,0.7989,0.7656,0.6277,0.7688,0.8833,0.8829,0.8742,0.8472,0.8117,0.7126,0.8098,0.8286,0.6539,0.6847,0.7928,0.8499,0.8796,0.7672,0.8177,0.7046
169,425000,0.8358,0.8725,0.7642,0.9734,0.5929,0.8331,0.8585,0.8466,0.9095,0.8286,0.7816,0.6178,0.8790,0.7656,0.6648,0.7485,0.8833,0.6962,0.8742,0.7565,0.8117,0.6416,0.7193,0.8726,0.5508,0.6452,0.7217,0.8740,0.8801,0.7672,0.8182,0.6275
170,427500,0.7804,0.9071,0.9120,0.9762,0.7288,0.8229,0.8535,0.8203,0.8809,0.8295,0.8021,0.6178,0.8265,0.7150,0.8128,0.7485,0.9306,0.8320,0.8736,0.8472,0.8022,0.6527,0.6718,0.8726,0.7096,0.7494,0.7928,0.8450,0.8801,0.7760,0.7590,0.6131
171,430000,0.7439,0.8935,0.9120,0.9697,0.7960,0.8229,0.8588,0.8241,0.8831,0.8201,0.8021,0.7492,0.8451,0.8841,0.7058,0.8172,0.8398,0.8884,0.8598,0.8411,0.7894,0.5599,0.7823,0.7952,0.7096,0.6063,0.7828,0.8189,0.8770,0.7866,0.6714,0.7639
172,432500,0.7439,0.8935,0.7554,0.9476,0.8041,0.8229,0.8575,0.8364,0.9178,0.8074,0.8054,0.6882,0.8451,0.7626,0.8217,0.7862,0.7880,0.7901,0.8944,0.8957,0.8907,0.5599,0.8178,0.8696,0.5176,0.7210,0.7214,0.8469,0.8878,0.8145,0.7111,0.6145
173,435000,0.7422,0.9000,0.8036,0.9787,0.7548,0.7313,0.8575,0.8241,0.8619,0.8481,0.9179,0.5632,0.8495,0.7626,0.8217,0.7862,0.8398,0.8474,0.8516,0.8980,0.6997,0.5707,0.8818,0.8227,0.5907,0.6645,0.7328,0.7864,0.8593,0.7738,0.7377,0.7810
174,437500,0.7422,0.9025,0.8298,0.9358,0.8297,0.7427,0.8575,0.8532,0.8619,0.7704,0.8014,0.6830,0.8713,0.7516,0.7540,0.7862,0.8398,0.8226,0.8192,0.6586,0.7473,0.7966,0.8818,0.6705,0.7407,0.6400,0.7346,0.8282,0.9144,0.7744,0.7964,0.6136
175,440000,0.7392,0.9203,0.9300,0.9358,0.8297,0.7485,0.8575,0.8126,0.8535,0.8293,0.8043,0.7493,0.8495,0.7727,0.7540,0.6990,0.8601,0.7111,0.8516,0.8483,0.7414,0.8150,0.8552,0.6426,0.5907,0.6612,0.8265,0.8764,0.9144,0.8145,0.7491,0.6136
176,442500,0.7650,0.9201,0.9282,0.9777,0.7409,0.7463,0.8575,0.8126,0.8635,0.8558,0.7828,0.5910,0.7782,0.7336,0.7416,0.7608,0.7978,0.6732,0.8288,0.9659,0.8513,0.6652,0.8552,0.6426,0.5907,0.6275,0.7410,0.8764,0.8978,0.7981,0.7835,0.7684
177,445000,0.7515,0.8933,0.9282,0.9757,0.7409,0.7533,0.8074,0.7985,0.8619,0.7997,0.7805,0.6914,0.7472,0.7255,0.7416,0.6957,0.7203,0.6902,0.8094,0.8768,0.8042,0.5738,0.8489,0.8238,0.7099,0.6957,0.8271,0.8729,0.8978,0.6695,0.8517,0.6168
178,447500,0.7033,0.9025,0.9028,0.9800,0.8432,0.7902,0.8113,0.7985,0.8314,0.8504,0.8283,0.6765,0.6535,0.7855,0.6910,0.6990,0.8429,0.8980,0.7977,0.9453,0.7193,0.5442,0.7443,0.7943,0.6993,0.6233,0.7955,0.8575,0.8707,0.7563,0.7538,0.5827
179,450000,0.7033,0.9182,0.9028,0.9769,0.7792,0.7902,0.8525,0.8100,0.8314,0.8028,0.8540,0.7201,0.6535,0.8269,0.6778,0.7165,0.8429,0.7097,0.8858,0.8423,0.7075,0.8106,0.7443,0.7943,0.6238,0.7301,0.7758,0.8152,0.8599,0.8885,0.7802,0.7661
180,452500,0.7410,0.9145,0.9112,0.9939,0.6893,0.7723,0.8969,0.8412,0.8152,0.7483,0.8540,0.7725,0.6535,0.7316,0.7454,0.6131,0.8429,0.9737,0.8701,0.8767,0.7767,0.8185,0.7443,0.8652,0.6464,0.7156,0.8531,0.7519,0.8599,0.8334,0.8517,0.7646
181,455000,0.7410,0.8584,0.9112,0.9824,0.7406,0.7723,0.8572,0.8412,0.9446,0.8207,0.7274,0.6694,0.6640,0.8233,0.7623,0.7045,0.7059,0.7100,0.8577,0.8890,0.7767,0.4794,0.7493,0.7445,0.7346,0.6176,0.7347,0.8293,0.8599,0.7895,0.6721,0.6854
182,457500,0.6814,0.8584,0.8301,0.9939,0.7192,0.7466,0.8572,0.8816,0.7850,0.8204,0.7599,0.7657,0.9151,0.7321,0.7061,0.6645,0.7152,0.7100,0.8586,0.9264,0.7193,0.7099,0.8214,0.7490,0.6869,0.7382,0.7238,0.8495,0.8666,0.8319,0.7963,0.7247
183,460000,0.7323,0.9165,0.8301,0.9322,0.7560,0.7466,0.8677,0.8446,0.9154,0.8114,0.8928,0.7342,0.8089,0.8590,0.7094,0.7590,0.7152,0.8698,0.8246,0.8465,0.7675,0.7926,0.7502,0.7490,0.6869,0.6176,0.7238,0.8495,0.8372,0.8319,0.7545,0.7247
184,462500,0.7631,0.8886,0.8316,0.8347,0.7293,0.7520,0.9200,0.8446,0.7765,0.7394,0.9009,0.8403,0.7318,0.8186,0.7094,0.7282,0.8246,0.8189,0.8280,0.8658,0.7329,0.7857,0.7182,0.7344,0.7206,0.6066,0.7494,0.8470,0.8115,0.8319,0.7181,0.7416
185,465000,0.6726,0.8886,0.8434,0.8347,0.7387,0.7859,0.9200,0.8311,0.8630,0.8064,0.8366,0.7308,0.6887,0.8186,0.8111,0.6830,0.8238,0.8607,0.7590,0.9071,0.8336,0.8577,0.7828,0.8316,0.7159,0.6283,0.7329,0.8414,0.8115,0.8075,0.8519,0.7554
186,467500,0.7161,0.8886,0.8434,0.7863,0.7659,0.7487,0.9200,0.8308,0.9032,0.8024,0.8928,0.6869,0.8492,0.8298,0.6371,0.6541,0.8746,0.9180,0.8352,0.8999,0.7773,0.8194,0.7582,0.6587,0.7043,0.7734,0.7151,0.8485,0.8566,0.8259,0.6941,0.7554
187,470000,0.7280,0.8788,0.8250,0.9794,0.8222,0.6714,0.9200,0.8740,0.9159,0.7476,0.8157,0.7906,0.7804,0.7952,0.6247,0.5938,0.8746,0.7768,0.7904,0.8999,0.7470,0.8563,0.7793,0.6924,0.7185,0.7327,0.7702,0.8427,0.8515,0.8155,0.7269,0.7900
188,472500,0.6562,0.9156,0.8698,0.8606,0.7585,0.7488,0.9200,0.7719,0.8540,0.7476,0.8602,0.8403,0.7804,0.7133,0.6673,0.7730,0.8169,0.9271,0.8714,0.8972,0.7044,0.7666,0.7703,0.6924,0.8316,0.7349,0.7702,0.8427,0.8626,0.8274,0.6869,0.6288
189,475000,0.6562,0.9156,0.8571,0.8450,0.7199,0.6916,0.8918,0.7719,0.9311,0.7244,0.7838,0.6859,0.8357,0.7133,0.6932,0.7749,0.8169,0.8558,0.8424,0.8972,0.7112,0.6824,0.8606,0.7794,0.8316,0.7795,0.7094,0.8427,0.8376,0.8419,0.8379,0.7013
190,477500,0.6553,0.9156,0.8728,0.8486,0.7492,0.7703,0.9256,0.7719,0.8538,0.6147,0.8467,0.6447,0.8357,0.7569,0.6133,0.7749,0.7980,0.9731,0.8424,0.8850,0.7255,0.6824,0.8162,0.7026,0.7083,0.7546,0.7905,0.8678,0.8670,0.8419,0.8270,0.7719
191,480000,0.6553,0.9154,0.8728,0.8694,0.7492,0.7216,0.9256,0.8276,0.9427,0.6147,0.9055,0.6379,0.8459,0.8090,0.8127,0.8054,0.7412,0.6612,0.8029,0.8810,0.7508,0.8505,0.7911,0.8293,0.8310,0.6894,0.6893,0.8640,0.8722,0.7809,0.8242,0.6280
192,482500,0.6553,0.9154,0.8284,0.8560,0.7396,0.7631,0.8795,0.8089,0.8783,0.8075,0.8347,0.6691,0.8459,0.7361,0.6764,0.6972,0.7239,0.8778,0.9259,0.8286,0.8045,0.7555,0.8035,0.8021,0.7267,0.7546,0.7174,0.8830,0.8722,0.7809,0.8660,0.7742
193,485000,0.6839,0.9156,0.8284,0.8694,0.6833,0.7562,0.8795,0.8951,0.8807,0.7284,0.8798,0.6674,0.8076,0.7361,0.5575,0.7388,0.7452,0.8778,0.8185,0.8590,0.8538,0.7682,0.7206,0.7418,0.7195,0.8003,0.6128,0.8732,0.8722,0.8507,0.7940,0.7742
194,487500,0.6502,0.9154,0.8599,0.7446,0.7013,0.6820,0.9232,0.7083,0.8807,0.7788,0.8226,0.6822,0.8919,0.8007,0.5575,0.7481,0.7754,0.6517,0.8772,0.8689,0.7066,0.6853,0.8092,0.7418,0.7195,0.7752,0.6128,0.8732,0.7904,0.7655,0.8485,0.7820
195,490000,0.6033,0.9247,0.8599,0.8760,0.7013,0.6820,0.9232,0.7083,0.8475,0.7228,0.9191,0.6320,0.7068,0.7852,0.5513,0.7366,0.7469,0.9502,0.8068,0.7685,0.7228,0.7178,0.8092,0.7492,0.7698,0.7752,0.7969,0.7758,0.8589,0.8178,0.7194,0.6884
196,492500,0.6033,0.9135,0.8357,0.9939,0.6992,0.6856,0.9232,0.7083,0.8475,0.6889,0.9183,0.6113,0.7743,0.7712,0.6499,0.7767,0.7796,0.8151,0.8470,0.8133,0.6593,0.6614,0.8309,0.8111,0.7637,0.7390,0.7969,0.8647,0.8589,0.8521,0.7850,0.6884
197,495000,0.6033,0.9282,0.8357,0.9305,0.7241,0.6856,0.9607,0.8535,0.8342,0.6293,0.9242,0.7078,0.8727,0.7519,0.6499,0.7411,0.7796,0.8713,0.9034,0.9516,0.7481,0.7236,0.8792,0.8307,0.6286,0.6927,0.7969,0.7927,0.7217,0.7213,0.8335,0.6706
198,497500,0.6957,0.9222,0.7975,0.8828,0.6536,0.7714,0.9607,0.8648,0.8209,0.7562,0.9364,0.5014,0.9092,0.6735,0.6499,0.6503,0.6785,0.7854,0.8400,0.9516,0.7275,0.7253,0.8768,0.8264,0.6675,0.6680,0.7214,0.7162,0.7155,0.8527,0.8118,0.6950
199,500000,0.6882,0.9272,0.7779,0.8599,0.6917,0.7714,0.9607,0.8648,0.8999,0.8191,0.9188,0.5014,0.7928,0.7883,0.6261,0.7239,0.7270,0.9408,0.8062,0.9516,0.6971,0.7605,0.8627,0.8264,0.7895,0.7725,0.7432,0.7145,0.7155,0.7297,0.8427,0.6950
